zone_id,name,jurisdiction,total_jobs,cluster_jobs,median_rent
195022,"Tract 19502, BG 2",n/a,0.0,0.0,
27081,"Tract 2708, BG 1",n/a,0.0,0.0,
198043,"Tract 19804, BG 3",n/a,0.0,0.0,
133203,"Tract 13320, BG 3",n/a,0.0,0.0,
185191,"Tract 18519, BG 1",n/a,0.0,0.0,
73042,"Tract 7304, BG 2",n/a,0.0,0.0,
200291,"Tract 20029, BG 1",n/a,0.0,0.0,
181022,"Tract 18102, BG 2",n/a,0.0,0.0,
51022,"Tract 5102, BG 2",n/a,0.0,0.0,
153011,"Tract 15301, BG 1",n/a,0.0,0.0,
31091,"Tract 3109, BG 1",n/a,0.0,0.0,
29044,"Tract 2904, BG 4",n/a,0.0,0.0,
119023,"Tract 11902, BG 3",n/a,0.0,0.0,
69003,"Tract 6900, BG 3",n/a,0.0,0.0,
170061,"Tract 17006, BG 1",n/a,0.0,0.0,
125012,"Tract 12501, BG 2",n/a,0.0,0.0,
166074,"Tract 16607, BG 4",n/a,0.0,0.0,
124022,"Tract 12402, BG 2",n/a,0.0,0.0,
200281,"Tract 20028, BG 1",n/a,0.0,0.0,
163021,"Tract 16302, BG 1",n/a,0.0,0.0,
105023,"Tract 10502, BG 3",n/a,0.0,0.0,
167053,"Tract 16705, BG 3",n/a,0.0,0.0,
88002,"Tract 8800, BG 2",n/a,0.0,0.0,
83583,"Tract 8358, BG 3",n/a,0.0,0.0,
82012,"Tract 8201, BG 2",n/a,0.0,0.0,
205003,"Tract 20500, BG 3",n/a,0.0,0.0,
168041,"Tract 16804, BG 1",n/a,0.0,0.0,
27021,"Tract 2702, BG 1",n/a,0.0,0.0,
48003,"Tract 4800, BG 3",n/a,0.0,0.0,
56012,"Tract 5601, BG 2",n/a,0.0,0.0,
198113,"Tract 19811, BG 3",n/a,0.0,0.0,
99011,"Tract 9901, BG 1",n/a,0.0,0.0,
104022,"Tract 10402, BG 2",n/a,0.0,0.0,
18011,"Tract 1801, BG 1",n/a,0.0,0.0,
68011,"Tract 6801, BG 1",n/a,0.0,0.0,
31132,"Tract 3113, BG 2",n/a,0.0,0.0,
203121,"Tract 20312, BG 1",n/a,0.0,0.0,
9013,"Tract 901, BG 3",n/a,0.0,0.0,
93074,"Tract 9307, BG 4",n/a,0.0,0.0,
170221,"Tract 17022, BG 1",n/a,0.0,0.0,
202071,"Tract 20207, BG 1",n/a,0.0,0.0,
166073,"Tract 16607, BG 3",n/a,0.0,0.0,
138013,"Tract 13801, BG 3",n/a,0.0,0.0,
207061,"Tract 20706, BG 1",n/a,0.0,0.0,
34012,"Tract 3401, BG 2",n/a,0.0,0.0,
198101,"Tract 19810, BG 1",n/a,0.0,0.0,
1001,"Tract 100, BG 1",n/a,0.0,0.0,
85103,"Tract 8510, BG 3",n/a,0.0,0.0,
156012,"Tract 15601, BG 2",n/a,0.0,0.0,
193033,"Tract 19303, BG 3",n/a,0.0,0.0,
63001,"Tract 6300, BG 1",n/a,0.0,0.0,
155014,"Tract 15501, BG 4",n/a,0.0,0.0,
189061,"Tract 18906, BG 1",n/a,0.0,0.0,
33031,"Tract 3303, BG 1",n/a,0.0,0.0,
133261,"Tract 13326, BG 1",n/a,0.0,0.0,
220001,"Tract 22000, BG 1",n/a,0.0,0.0,
133262,"Tract 13326, BG 2",n/a,0.0,0.0,
31121,"Tract 3112, BG 1",n/a,0.0,0.0,
213022,"Tract 21302, BG 2",n/a,0.0,0.0,
90002,"Tract 9000, BG 2",n/a,0.0,0.0,
170602,"Tract 17060, BG 2",n/a,0.0,0.0,
185172,"Tract 18517, BG 2",n/a,0.0,0.0,
83013,"Tract 8301, BG 3",n/a,0.0,0.0,
168122,"Tract 16812, BG 2",n/a,0.0,0.0,
82011,"Tract 8201, BG 1",n/a,0.0,0.0,
170102,"Tract 17010, BG 2",n/a,0.0,0.0,
93011,"Tract 9301, BG 1",n/a,0.0,0.0,
202133,"Tract 20213, BG 3",n/a,0.0,0.0,
31131,"Tract 3113, BG 1",n/a,0.0,0.0,
83644,"Tract 8364, BG 4",n/a,0.0,0.0,
134141,"Tract 13414, BG 1",n/a,0.0,0.0,
65002,"Tract 6500, BG 2",n/a,0.0,0.0,
212061,"Tract 21206, BG 1",n/a,0.0,0.0,
176051,"Tract 17605, BG 1",n/a,0.0,0.0,
100121,"Tract 10012, BG 1",n/a,0.0,0.0,
28011,"Tract 2801, BG 1",n/a,0.0,0.0,
100094,"Tract 10009, BG 4",n/a,0.0,0.0,
85123,"Tract 8512, BG 3",n/a,0.0,0.0,
204052,"Tract 20405, BG 2",n/a,0.0,0.0,
85132,"Tract 8513, BG 2",n/a,0.0,0.0,
163023,"Tract 16302, BG 3",n/a,0.0,0.0,
124021,"Tract 12402, BG 1",n/a,0.0,0.0,
117004,"Tract 11700, BG 4",n/a,0.0,0.0,
200193,"Tract 20019, BG 3",n/a,0.0,0.0,
170701,"Tract 17070, BG 1",n/a,0.0,0.0,
83063,"Tract 8306, BG 3",n/a,0.0,0.0,
101102,"Tract 10110, BG 2",n/a,0.0,0.0,
33053,"Tract 3305, BG 3",n/a,0.0,0.0,
97044,"Tract 9704, BG 4",n/a,0.0,0.0,
185212,"Tract 18521, BG 2",n/a,0.0,0.0,
192061,"Tract 19206, BG 1",n/a,0.0,0.0,
205002,"Tract 20500, BG 2",n/a,0.0,0.0,
194053,"Tract 19405, BG 3",n/a,0.0,0.0,
188032,"Tract 18803, BG 2",n/a,0.0,0.0,
163011,"Tract 16301, BG 1",n/a,0.0,0.0,
6001,"Tract 600, BG 1",n/a,0.0,0.0,
41021,"Tract 4102, BG 1",n/a,0.0,0.0,
31152,"Tract 3115, BG 2",n/a,0.0,0.0,
136051,"Tract 13605, BG 1",n/a,0.0,0.0,
171132,"Tract 17113, BG 2",n/a,0.0,0.0,
23013,"Tract 2301, BG 3",n/a,0.0,0.0,
102013,"Tract 10201, BG 3",n/a,0.0,0.0,
200211,"Tract 20021, BG 1",n/a,0.0,0.0,
83731,"Tract 8373, BG 1",n/a,0.0,0.0,
98011,"Tract 9801, BG 1",n/a,0.0,0.0,
32085,"Tract 3208, BG 5",n/a,0.0,0.0,
100091,"Tract 10009, BG 1",n/a,0.0,0.0,
103002,"Tract 10300, BG 2",n/a,0.0,0.0,
126001,"Tract 12600, BG 1",n/a,0.0,0.0,
85011,"Tract 8501, BG 1",n/a,0.0,0.0,
133094,"Tract 13309, BG 4",n/a,0.0,0.0,
27031,"Tract 2703, BG 1",n/a,0.0,0.0,
133181,"Tract 13318, BG 1",n/a,0.0,0.0,
31111,"Tract 3111, BG 1",n/a,0.0,0.0,
8004,"Tract 800, BG 4",n/a,0.0,0.0,
152001,"Tract 15200, BG 1",n/a,0.0,0.0,
136042,"Tract 13604, BG 2",n/a,0.0,0.0,
172021,"Tract 17202, BG 1",n/a,0.0,0.0,
54022,"Tract 5402, BG 2",n/a,0.0,0.0,
100103,"Tract 10010, BG 3",n/a,0.0,0.0,
170591,"Tract 17059, BG 1",n/a,0.0,0.0,
198091,"Tract 19809, BG 1",n/a,0.0,0.0,
95061,"Tract 9506, BG 1",n/a,0.0,0.0,
68022,"Tract 6802, BG 2",n/a,0.0,0.0,
100152,"Tract 10015, BG 2",n/a,0.0,0.0,
165023,"Tract 16502, BG 3",n/a,0.0,0.0,
173081,"Tract 17308, BG 1",n/a,0.0,0.0,
83712,"Tract 8371, BG 2",n/a,0.0,0.0,
159011,"Tract 15901, BG 1",n/a,0.0,0.0,
28031,"Tract 2803, BG 1",n/a,0.0,0.0,
154031,"Tract 15403, BG 1",n/a,0.0,0.0,
134243,"Tract 13424, BG 3",n/a,0.0,0.0,
85096,"Tract 8509, BG 6",n/a,0.0,0.0,
171041,"Tract 17104, BG 1",n/a,0.0,0.0,
178014,"Tract 17801, BG 4",n/a,0.0,0.0,
81022,"Tract 8102, BG 2",n/a,0.0,0.0,
36021,"Tract 3602, BG 1",n/a,0.0,0.0,
194042,"Tract 19404, BG 2",n/a,0.0,0.0,
170643,"Tract 17064, BG 3",n/a,0.0,0.0,
170341,"Tract 17034, BG 1",n/a,0.0,0.0,
186011,"Tract 18601, BG 1",n/a,0.0,0.0,
93071,"Tract 9307, BG 1",n/a,0.0,0.0,
170483,"Tract 17048, BG 3",n/a,0.0,0.0,
146013,"Tract 14601, BG 3",n/a,0.0,0.0,
76011,"Tract 7601, BG 1",n/a,0.0,0.0,
39012,"Tract 3901, BG 2",n/a,0.0,0.0,
200322,"Tract 20032, BG 2",n/a,0.0,0.0,
51023,"Tract 5102, BG 3",n/a,0.0,0.0,
83732,"Tract 8373, BG 2",n/a,0.0,0.0,
201111,"Tract 20111, BG 1",n/a,0.0,0.0,
97066,"Tract 9706, BG 6",n/a,0.0,0.0,
212062,"Tract 21206, BG 2",n/a,0.0,0.0,
134222,"Tract 13422, BG 2",n/a,0.0,0.0,
103001,"Tract 10300, BG 1",n/a,0.0,0.0,
80063,"Tract 8006, BG 3",n/a,0.0,0.0,
101101,"Tract 10110, BG 1",n/a,0.0,0.0,
166162,"Tract 16616, BG 2",n/a,0.0,0.0,
83511,"Tract 8351, BG 1",n/a,0.0,0.0,
175012,"Tract 17501, BG 2",n/a,0.0,0.0,
39023,"Tract 3902, BG 3",n/a,0.0,0.0,
97032,"Tract 9703, BG 2",n/a,0.0,0.0,
83463,"Tract 8346, BG 3",n/a,0.0,0.0,
158011,"Tract 15801, BG 1",n/a,0.0,0.0,
202113,"Tract 20211, BG 3",n/a,0.0,0.0,
138022,"Tract 13802, BG 2",n/a,0.0,0.0,
17001,"Tract 1700, BG 1",n/a,0.0,0.0,
135041,"Tract 13504, BG 1",n/a,0.0,0.0,
36022,"Tract 3602, BG 2",n/a,0.0,0.0,
131024,"Tract 13102, BG 4",n/a,0.0,0.0,
200341,"Tract 20034, BG 1",n/a,0.0,0.0,
28032,"Tract 2803, BG 2",n/a,0.0,0.0,
168074,"Tract 16807, BG 4",n/a,0.0,0.0,
173033,"Tract 17303, BG 3",n/a,0.0,0.0,
181023,"Tract 18102, BG 3",n/a,0.0,0.0,
83033,"Tract 8303, BG 3",n/a,0.0,0.0,
200401,"Tract 20040, BG 1",n/a,0.0,0.0,
83242,"Tract 8324, BG 2",n/a,0.0,0.0,
5001,"Tract 500, BG 1",n/a,0.0,0.0,
136011,"Tract 13601, BG 1",n/a,0.0,0.0,
166211,"Tract 16621, BG 1",n/a,0.0,0.0,
208102,"Tract 20810, BG 2",n/a,0.0,0.0,
175013,"Tract 17501, BG 3",n/a,0.0,0.0,
83491,"Tract 8349, BG 1",n/a,0.0,0.0,
178012,"Tract 17801, BG 2",n/a,0.0,0.0,
192063,"Tract 19206, BG 3",n/a,0.0,0.0,
186182,"Tract 18618, BG 2",n/a,0.0,0.0,
83461,"Tract 8346, BG 1",n/a,0.0,0.0,
200262,"Tract 20026, BG 2",n/a,0.0,0.0,
200312,"Tract 20031, BG 2",n/a,0.0,0.0,
183021,"Tract 18302, BG 1",n/a,0.0,0.0,
157051,"Tract 15705, BG 1",n/a,0.0,0.0,
83582,"Tract 8358, BG 2",n/a,0.0,0.0,
166091,"Tract 16609, BG 1",n/a,0.0,0.0,
136043,"Tract 13604, BG 3",n/a,0.0,0.0,
2023,"Tract 202, BG 3",n/a,0.0,0.0,
76022,"Tract 7602, BG 2",n/a,0.0,0.0,
91032,"Tract 9103, BG 2",n/a,0.0,0.0,
95102,"Tract 9510, BG 2",n/a,0.0,0.0,
34043,"Tract 3404, BG 3",n/a,0.0,0.0,
79071,"Tract 7907, BG 1",n/a,0.0,0.0,
100151,"Tract 10015, BG 1",n/a,0.0,0.0,
170402,"Tract 17040, BG 2",n/a,0.0,0.0,
83132,"Tract 8313, BG 2",n/a,0.0,0.0,
9011,"Tract 901, BG 1",n/a,0.0,0.0,
166171,"Tract 16617, BG 1",n/a,0.0,0.0,
195033,"Tract 19503, BG 3",n/a,0.0,0.0,
30034,"Tract 3003, BG 4",n/a,0.0,0.0,
98024,"Tract 9802, BG 4",n/a,0.0,0.0,
154051,"Tract 15405, BG 1",n/a,0.0,0.0,
185223,"Tract 18522, BG 3",n/a,0.0,0.0,
95054,"Tract 9505, BG 4",n/a,0.0,0.0,
162011,"Tract 16201, BG 1",n/a,0.0,0.0,
134011,"Tract 13401, BG 1",n/a,0.0,0.0,
156022,"Tract 15602, BG 2",n/a,0.0,0.0,
170351,"Tract 17035, BG 1",n/a,0.0,0.0,
166081,"Tract 16608, BG 1",n/a,0.0,0.0,
133191,"Tract 13319, BG 1",n/a,0.0,0.0,
138021,"Tract 13802, BG 1",n/a,0.0,0.0,
185202,"Tract 18520, BG 2",n/a,0.0,0.0,
198051,"Tract 19805, BG 1",n/a,0.0,0.0,
27073,"Tract 2707, BG 3",n/a,0.0,0.0,
100093,"Tract 10009, BG 3",n/a,0.0,0.0,
195021,"Tract 19502, BG 1",n/a,0.0,0.0,
83453,"Tract 8345, BG 3",n/a,0.0,0.0,
200302,"Tract 20030, BG 2",n/a,0.0,0.0,
150021,"Tract 15002, BG 1",n/a,0.0,0.0,
100034,"Tract 10003, BG 4",n/a,0.0,0.0,
137021,"Tract 13702, BG 1",n/a,0.0,0.0,
200444,"Tract 20044, BG 4",n/a,0.0,0.0,
27071,"Tract 2707, BG 1",n/a,0.0,0.0,
185151,"Tract 18515, BG 1",n/a,0.0,0.0,
193042,"Tract 19304, BG 2",n/a,0.0,0.0,
131041,"Tract 13104, BG 1",n/a,0.0,0.0,
126002,"Tract 12600, BG 2",n/a,0.0,0.0,
203043,"Tract 20304, BG 3",n/a,0.0,0.0,
93054,"Tract 9305, BG 4",n/a,0.0,0.0,
30012,"Tract 3001, BG 2",n/a,0.0,0.0,
142001,"Tract 14200, BG 1",n/a,0.0,0.0,
170141,"Tract 17014, BG 1",n/a,0.0,0.0,
80061,"Tract 8006, BG 1",n/a,0.0,0.0,
28033,"Tract 2803, BG 3",n/a,0.0,0.0,
170101,"Tract 17010, BG 1",n/a,0.0,0.0,
83602,"Tract 8360, BG 2",n/a,0.0,0.0,
85063,"Tract 8506, BG 3",n/a,0.0,0.0,
185094,"Tract 18509, BG 4",n/a,0.0,0.0,
207062,"Tract 20706, BG 2",n/a,0.0,0.0,
190011,"Tract 19001, BG 1",n/a,0.0,0.0,
32112,"Tract 3211, BG 2",n/a,0.0,0.0,
200152,"Tract 20015, BG 2",n/a,0.0,0.0,
108002,"Tract 10800, BG 2",n/a,0.0,0.0,
186222,"Tract 18622, BG 2",n/a,0.0,0.0,
83103,"Tract 8310, BG 3",n/a,0.0,0.0,
166193,"Tract 16619, BG 3",n/a,0.0,0.0,
134151,"Tract 13415, BG 1",n/a,0.0,0.0,
170662,"Tract 17066, BG 2",n/a,0.0,0.0,
56011,"Tract 5601, BG 1",n/a,0.0,0.0,
83623,"Tract 8362, BG 3",n/a,0.0,0.0,
78004,"Tract 7800, BG 4",n/a,0.0,0.0,
189042,"Tract 18904, BG 2",n/a,0.0,0.0,
76021,"Tract 7602, BG 1",n/a,0.0,0.0,
83561,"Tract 8356, BG 1",n/a,0.0,0.0,
30041,"Tract 3004, BG 1",n/a,0.0,0.0,
32141,"Tract 3214, BG 1",n/a,0.0,0.0,
200253,"Tract 20025, BG 3",n/a,0.0,0.0,
132033,"Tract 13203, BG 3",n/a,0.0,0.0,
83504,"Tract 8350, BG 4",n/a,0.0,0.0,
201112,"Tract 20111, BG 2",n/a,0.0,0.0,
180003,"Tract 18000, BG 3",n/a,0.0,0.0,
83462,"Tract 8346, BG 2",n/a,0.0,0.0,
32081,"Tract 3208, BG 1",n/a,0.0,0.0,
132035,"Tract 13203, BG 5",n/a,0.0,0.0,
173051,"Tract 17305, BG 1",n/a,0.0,0.0,
52011,"Tract 5201, BG 1",n/a,0.0,0.0,
29052,"Tract 2905, BG 2",n/a,0.0,0.0,
200301,"Tract 20030, BG 1",n/a,0.0,0.0,
201101,"Tract 20110, BG 1",n/a,0.0,0.0,
32091,"Tract 3209, BG 1",n/a,0.0,0.0,
119024,"Tract 11902, BG 4",n/a,0.0,0.0,
168101,"Tract 16810, BG 1",n/a,0.0,0.0,
85073,"Tract 8507, BG 3",n/a,0.0,0.0,
11002,"Tract 1100, BG 2",n/a,0.0,0.0,
79083,"Tract 7908, BG 3",n/a,0.0,0.0,
31123,"Tract 3112, BG 3",n/a,0.0,0.0,
166141,"Tract 16614, BG 1",n/a,0.0,0.0,
19003,"Tract 1900, BG 3",n/a,0.0,0.0,
100132,"Tract 10013, BG 2",n/a,0.0,0.0,
83373,"Tract 8337, BG 3",n/a,0.0,0.0,
51021,"Tract 5102, BG 1",n/a,0.0,0.0,
85052,"Tract 8505, BG 2",n/a,0.0,0.0,
201053,"Tract 20105, BG 3",n/a,0.0,0.0,
200432,"Tract 20043, BG 2",n/a,0.0,0.0,
186183,"Tract 18618, BG 3",n/a,0.0,0.0,
170623,"Tract 17062, BG 3",n/a,0.0,0.0,
98023,"Tract 9802, BG 3",n/a,0.0,0.0,
58022,"Tract 5802, BG 2",n/a,0.0,0.0,
42003,"Tract 4200, BG 3",n/a,0.0,0.0,
109001,"Tract 10900, BG 1",n/a,0.0,0.0,
194062,"Tract 19406, BG 2",n/a,0.0,0.0,
137011,"Tract 13701, BG 1",n/a,0.0,0.0,
206012,"Tract 20601, BG 2",n/a,0.0,0.0,
186162,"Tract 18616, BG 2",n/a,0.0,0.0,
147013,"Tract 14701, BG 3",n/a,0.0,0.0,
168062,"Tract 16806, BG 2",n/a,0.0,0.0,
137022,"Tract 13702, BG 2",n/a,0.0,0.0,
85062,"Tract 8506, BG 2",n/a,0.0,0.0,
149011,"Tract 14901, BG 1",n/a,0.0,0.0,
92013,"Tract 9201, BG 3",n/a,0.0,0.0,
26022,"Tract 2602, BG 2",n/a,0.0,0.0,
26011,"Tract 2601, BG 1",n/a,0.0,0.0,
31082,"Tract 3108, BG 2",n/a,0.0,0.0,
83072,"Tract 8307, BG 2",n/a,0.0,0.0,
165031,"Tract 16503, BG 1",n/a,0.0,0.0,
163022,"Tract 16302, BG 2",n/a,0.0,0.0,
172011,"Tract 17201, BG 1",n/a,0.0,0.0,
100133,"Tract 10013, BG 3",n/a,0.0,0.0,
189052,"Tract 18905, BG 2",n/a,0.0,0.0,
131043,"Tract 13104, BG 3",n/a,0.0,0.0,
196021,"Tract 19602, BG 1",n/a,0.0,0.0,
75014,"Tract 7501, BG 4",n/a,0.0,0.0,
174062,"Tract 17406, BG 2",n/a,0.0,0.0,
51031,"Tract 5103, BG 1",n/a,0.0,0.0,
36012,"Tract 3601, BG 2",n/a,0.0,0.0,
170395,"Tract 17039, BG 5",n/a,0.0,0.0,
157061,"Tract 15706, BG 1",n/a,0.0,0.0,
171042,"Tract 17104, BG 2",n/a,0.0,0.0,
193031,"Tract 19303, BG 1",n/a,0.0,0.0,
83101,"Tract 8310, BG 1",n/a,0.0,0.0,
212021,"Tract 21202, BG 1",n/a,0.0,0.0,
145002,"Tract 14500, BG 2",n/a,0.0,0.0,
203081,"Tract 20308, BG 1",n/a,0.0,0.0,
79122,"Tract 7912, BG 2",n/a,0.0,0.0,
101092,"Tract 10109, BG 2",n/a,0.0,0.0,
189031,"Tract 18903, BG 1",n/a,0.0,0.0,
167032,"Tract 16703, BG 2",n/a,0.0,0.0,
195012,"Tract 19501, BG 2",n/a,0.0,0.0,
176032,"Tract 17603, BG 2",n/a,0.0,0.0,
207101,"Tract 20710, BG 1",n/a,0.0,0.0,
188043,"Tract 18804, BG 3",n/a,0.0,0.0,
177013,"Tract 17701, BG 3",n/a,0.0,0.0,
59003,"Tract 5900, BG 3",n/a,0.0,0.0,
98053,"Tract 9805, BG 3",n/a,0.0,0.0,
101062,"Tract 10106, BG 2",n/a,0.0,0.0,
136081,"Tract 13608, BG 1",n/a,0.0,0.0,
196022,"Tract 19602, BG 2",n/a,0.0,0.0,
85095,"Tract 8509, BG 5",n/a,0.0,0.0,
185045,"Tract 18504, BG 5",n/a,0.0,0.0,
49003,"Tract 4900, BG 3",n/a,0.0,0.0,
96022,"Tract 9602, BG 2",n/a,0.0,0.0,
164013,"Tract 16401, BG 3",n/a,0.0,0.0,
140021,"Tract 14002, BG 1",n/a,0.0,0.0,
208131,"Tract 20813, BG 1",n/a,0.0,0.0,
133252,"Tract 13325, BG 2",n/a,0.0,0.0,
170225,"Tract 17022, BG 5",n/a,0.0,0.0,
162013,"Tract 16201, BG 3",n/a,0.0,0.0,
77022,"Tract 7702, BG 2",n/a,0.0,0.0,
133152,"Tract 13315, BG 2",n/a,0.0,0.0,
13011,"Tract 1301, BG 1",n/a,0.0,0.0,
166212,"Tract 16621, BG 2",n/a,0.0,0.0,
32131,"Tract 3213, BG 1",n/a,0.0,0.0,
170403,"Tract 17040, BG 3",n/a,0.0,0.0,
185251,"Tract 18525, BG 1",n/a,0.0,0.0,
166101,"Tract 16610, BG 1",n/a,0.0,0.0,
200333,"Tract 20033, BG 3",n/a,0.0,0.0,
79072,"Tract 7907, BG 2",n/a,0.0,0.0,
85031,"Tract 8503, BG 1",n/a,0.0,0.0,
181011,"Tract 18101, BG 1",n/a,0.0,0.0,
139091,"Tract 13909, BG 1",n/a,0.0,0.0,
168113,"Tract 16811, BG 3",n/a,0.0,0.0,
65001,"Tract 6500, BG 1",n/a,0.0,0.0,
211021,"Tract 21102, BG 1",n/a,0.0,0.0,
101072,"Tract 10107, BG 2",n/a,0.0,0.0,
31012,"Tract 3101, BG 2",n/a,0.0,0.0,
135033,"Tract 13503, BG 3",n/a,0.0,0.0,
201092,"Tract 20109, BG 2",n/a,0.0,0.0,
171131,"Tract 17113, BG 1",n/a,0.0,0.0,
166132,"Tract 16613, BG 2",n/a,0.0,0.0,
200151,"Tract 20015, BG 1",n/a,0.0,0.0,
198092,"Tract 19809, BG 2",n/a,0.0,0.0,
100052,"Tract 10005, BG 2",n/a,0.0,0.0,
136012,"Tract 13601, BG 2",n/a,0.0,0.0,
83452,"Tract 8345, BG 2",n/a,0.0,0.0,
93052,"Tract 9305, BG 2",n/a,0.0,0.0,
133202,"Tract 13320, BG 2",n/a,0.0,0.0,
83692,"Tract 8369, BG 2",n/a,0.0,0.0,
83433,"Tract 8343, BG 3",n/a,0.0,0.0,
198093,"Tract 19809, BG 3",n/a,0.0,0.0,
164031,"Tract 16403, BG 1",n/a,0.0,0.0,
200372,"Tract 20037, BG 2",n/a,0.0,0.0,
171112,"Tract 17111, BG 2",n/a,0.0,0.0,
126003,"Tract 12600, BG 3",n/a,0.0,0.0,
200412,"Tract 20041, BG 2",n/a,0.0,0.0,
203122,"Tract 20312, BG 2",n/a,0.0,0.0,
68023,"Tract 6802, BG 3",n/a,0.0,0.0,
32072,"Tract 3207, BG 2",n/a,0.0,0.0,
85034,"Tract 8503, BG 4",n/a,0.0,0.0,
208132,"Tract 20813, BG 2",n/a,0.0,0.0,
83451,"Tract 8345, BG 1",n/a,0.0,0.0,
168043,"Tract 16804, BG 3",n/a,0.0,0.0,
83111,"Tract 8311, BG 1",n/a,0.0,0.0,
91012,"Tract 9101, BG 2",n/a,0.0,0.0,
24023,"Tract 2402, BG 3",n/a,0.0,0.0,
95101,"Tract 9510, BG 1",n/a,0.0,0.0,
91071,"Tract 9107, BG 1",n/a,0.0,0.0,
170622,"Tract 17062, BG 2",n/a,0.0,0.0,
209044,"Tract 20904, BG 4",n/a,0.0,0.0,
71003,"Tract 7100, BG 3",n/a,0.0,0.0,
137012,"Tract 13701, BG 2",n/a,0.0,0.0,
189041,"Tract 18904, BG 1",n/a,0.0,0.0,
88004,"Tract 8800, BG 4",n/a,0.0,0.0,
83124,"Tract 8312, BG 4",n/a,0.0,0.0,
197024,"Tract 19702, BG 4",n/a,0.0,0.0,
131021,"Tract 13102, BG 1",n/a,0.0,0.0,
83362,"Tract 8336, BG 2",n/a,0.0,0.0,
144002,"Tract 14400, BG 2",n/a,0.0,0.0,
92041,"Tract 9204, BG 1",n/a,0.0,0.0,
20022,"Tract 2002, BG 2",n/a,0.0,0.0,
93012,"Tract 9301, BG 2",n/a,0.0,0.0,
23023,"Tract 2302, BG 3",n/a,0.0,0.0,
27022,"Tract 2702, BG 2",n/a,0.0,0.0,
166172,"Tract 16617, BG 2",n/a,0.0,0.0,
185181,"Tract 18518, BG 1",n/a,0.0,0.0,
202061,"Tract 20206, BG 1",n/a,0.0,0.0,
79113,"Tract 7911, BG 3",n/a,0.0,0.0,
123041,"Tract 12304, BG 1",n/a,0.0,0.0,
197023,"Tract 19702, BG 3",n/a,0.0,0.0,
198081,"Tract 19808, BG 1",n/a,0.0,0.0,
101063,"Tract 10106, BG 3",n/a,0.0,0.0,
154052,"Tract 15405, BG 2",n/a,0.0,0.0,
141011,"Tract 14101, BG 1",n/a,0.0,0.0,
31154,"Tract 3115, BG 4",n/a,0.0,0.0,
157011,"Tract 15701, BG 1",n/a,0.0,0.0,
83793,"Tract 8379, BG 3",n/a,0.0,0.0,
213052,"Tract 21305, BG 2",n/a,0.0,0.0,
179022,"Tract 17902, BG 2",n/a,0.0,0.0,
103003,"Tract 10300, BG 3",n/a,0.0,0.0,
193013,"Tract 19301, BG 3",n/a,0.0,0.0,
200292,"Tract 20029, BG 2",n/a,0.0,0.0,
190014,"Tract 19001, BG 4",n/a,0.0,0.0,
135061,"Tract 13506, BG 1",n/a,0.0,0.0,
85025,"Tract 8502, BG 5",n/a,0.0,0.0,
83702,"Tract 8370, BG 2",n/a,0.0,0.0,
136053,"Tract 13605, BG 3",n/a,0.0,0.0,
83523,"Tract 8352, BG 3",n/a,0.0,0.0,
124012,"Tract 12401, BG 2",n/a,0.0,0.0,
155022,"Tract 15502, BG 2",n/a,0.0,0.0,
170431,"Tract 17043, BG 1",n/a,0.0,0.0,
11001,"Tract 1100, BG 1",n/a,0.0,0.0,
100033,"Tract 10003, BG 3",n/a,0.0,0.0,
185121,"Tract 18512, BG 1",n/a,0.0,0.0,
26014,"Tract 2601, BG 4",n/a,0.0,0.0,
74011,"Tract 7401, BG 1",n/a,0.0,0.0,
8001,"Tract 800, BG 1",n/a,0.0,0.0,
181021,"Tract 18102, BG 1",n/a,0.0,0.0,
139032,"Tract 13903, BG 2",n/a,0.0,0.0,
153023,"Tract 15302, BG 3",n/a,0.0,0.0,
83481,"Tract 8348, BG 1",n/a,0.0,0.0,
212041,"Tract 21204, BG 1",n/a,0.0,0.0,
166092,"Tract 16609, BG 2",n/a,0.0,0.0,
85051,"Tract 8505, BG 1",n/a,0.0,0.0,
16003,"Tract 1600, BG 3",n/a,0.0,0.0,
194051,"Tract 19405, BG 1",n/a,0.0,0.0,
83763,"Tract 8376, BG 3",n/a,0.0,0.0,
170711,"Tract 17071, BG 1",n/a,0.0,0.0,
52023,"Tract 5202, BG 3",n/a,0.0,0.0,
154032,"Tract 15403, BG 2",n/a,0.0,0.0,
97031,"Tract 9703, BG 1",n/a,0.0,0.0,
134231,"Tract 13423, BG 1",n/a,0.0,0.0,
213041,"Tract 21304, BG 1",n/a,0.0,0.0,
168121,"Tract 16812, BG 1",n/a,0.0,0.0,
139071,"Tract 13907, BG 1",n/a,0.0,0.0,
205001,"Tract 20500, BG 1",n/a,0.0,0.0,
188033,"Tract 18803, BG 3",n/a,0.0,0.0,
23011,"Tract 2301, BG 1",n/a,0.0,0.0,
185111,"Tract 18511, BG 1",n/a,0.0,0.0,
174052,"Tract 17405, BG 2",n/a,0.0,0.0,
30011,"Tract 3001, BG 1",n/a,0.0,0.0,
134012,"Tract 13401, BG 2",n/a,0.0,0.0,
27023,"Tract 2702, BG 3",n/a,0.0,0.0,
100134,"Tract 10013, BG 4",n/a,0.0,0.0,
200173,"Tract 20017, BG 3",n/a,0.0,0.0,
170212,"Tract 17021, BG 2",n/a,0.0,0.0,
